This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.2 NEXT) (preloaded format=pdflatex 2025.10.18)  25 OCT 2025 17:08
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
(D:\Utilities\MikTex\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(D:\Utilities\MikTex\tex/latex/base\size11.clo
File: size11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(D:\Utilities\MikTex\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(D:\Utilities\MikTex\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(D:\Utilities\MikTex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(D:\Utilities\MikTex\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX

(D:\Utilities\MikTex\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(D:\Utilities\MikTex\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(D:\Utilities\MikTex\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(D:\Utilities\MikTex\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section

(D:\Utilities\MikTex\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(D:\Utilities\MikTex\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count445
)
(D:\Utilities\MikTex\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen188
\Hy@linkcounter=\count446
\Hy@pagecounter=\count447

(D:\Utilities\MikTex\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(D:\Utilities\MikTex\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count448

(D:\Utilities\MikTex\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count449
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen189

(D:\Utilities\MikTex\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(D:\Utilities\MikTex\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count450
\Field@Width=\dimen190
\Fld@charsize=\dimen191
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count451
\c@Item=\count452
\c@Hfootnote=\count453
)
Package hyperref Info: Driver (autodetected): hpdftex.

(D:\Utilities\MikTex\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count454
\c@bookmark@seq@number=\count455

(D:\Utilities\MikTex\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(D:\Utilities\MikTex\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip82
)
Package hyperref Info: Option `colorlinks' set `true' on input line 49.

(D:\Utilities\MikTex\tex/latex/bookmark\bookmark.sty
Package: bookmark 2023-12-10 v1.31 PDF bookmarks (HO)

(D:\Utilities\MikTex\tex/latex/bookmark\bkm-pdftex.def
File: bkm-pdftex.def 2023-12-10 v1.31 bookmark driver for pdfTeX and luaTeX (HO
)
\BKM@id=\count456
))
(D:\Utilities\MikTex\tex/latex/psnfss\pifont.sty
Package: pifont 2020/03/25 PSNFSS-v9.3 Pi font support (SPQR) 
LaTeX Font Info:    Trying to load font information for U+pzd on input line 63.


(D:\Utilities\MikTex\tex/latex/psnfss\upzd.fd
File: upzd.fd 2001/06/04 font definitions for U/pzd.
)
LaTeX Font Info:    Trying to load font information for U+psy on input line 64.


(D:\Utilities\MikTex\tex/latex/psnfss\upsy.fd
File: upsy.fd 2001/06/04 font definitions for U/psy.
))
(D:\Utilities\MikTex\tex/latex/titling\titling.sty
Package: titling 2009/09/04 v2.1d maketitle typesetting
\thanksmarkwidth=\skip83
\thanksmargin=\skip84
\droptitle=\skip85
)
(D:\Utilities\MikTex\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box66
\beforetitleunit=\skip86
\aftertitleunit=\skip87
\ttl@plus=\dimen192
\ttl@minus=\dimen193
\ttl@toksa=\toks30
\titlewidth=\dimen194
\titlewidthlast=\dimen195
\titlewidthfirst=\dimen196
)
(D:\Utilities\MikTex\tex/latex/tcolorbox\tcolorbox.sty
Package: tcolorbox 2025/09/09 version 6.8.0 text color boxes

(D:\Utilities\MikTex\tex/latex/pgf/frontendlayer\tikz.sty
(D:\Utilities\MikTex\tex/latex/pgf/basiclayer\pgf.sty
(D:\Utilities\MikTex\tex/latex/pgf/utilities\pgfrcs.sty
(D:\Utilities\MikTex\tex/generic/pgf/utilities\pgfutil-common.tex
\pgfutil@everybye=\toks31
\pgfutil@tempdima=\dimen197
\pgfutil@tempdimb=\dimen198
)
(D:\Utilities\MikTex\tex/generic/pgf/utilities\pgfutil-latex.def
\pgfutil@abb=\box67
)
(D:\Utilities\MikTex\tex/generic/pgf/utilities\pgfrcs.code.tex
(D:\Utilities\MikTex\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2025-08-29 v3.1.11a (3.1.11a)
))
Package: pgf 2025-08-29 v3.1.11a (3.1.11a)

(D:\Utilities\MikTex\tex/latex/pgf/basiclayer\pgfcore.sty
(D:\Utilities\MikTex\tex/latex/pgf/systemlayer\pgfsys.sty
(D:\Utilities\MikTex\tex/generic/pgf/systemlayer\pgfsys.code.tex
Package: pgfsys 2025-08-29 v3.1.11a (3.1.11a)

(D:\Utilities\MikTex\tex/generic/pgf/utilities\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks32
\pgfkeys@temptoks=\toks33

(D:\Utilities\MikTex\tex/generic/pgf/utilities\pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks34
))
\pgf@x=\dimen199
\pgf@y=\dimen256
\pgf@xa=\dimen257
\pgf@ya=\dimen258
\pgf@xb=\dimen259
\pgf@yb=\dimen260
\pgf@xc=\dimen261
\pgf@yc=\dimen262
\pgf@xd=\dimen263
\pgf@yd=\dimen264
\w@pgf@writea=\write4
\r@pgf@reada=\read3
\c@pgf@counta=\count457
\c@pgf@countb=\count458
\c@pgf@countc=\count459
\c@pgf@countd=\count460
\t@pgf@toka=\toks35
\t@pgf@tokb=\toks36
\t@pgf@tokc=\toks37
\pgf@sys@id@count=\count461
 (D:\Utilities\MikTex\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2025-08-29 v3.1.11a (3.1.11a)
)
Driver file for pgf: pgfsys-pdftex.def

(D:\Utilities\MikTex\tex/generic/pgf/systemlayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2025-08-29 v3.1.11a (3.1.11a)

(D:\Utilities\MikTex\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2025-08-29 v3.1.11a (3.1.11a)
)))
(D:\Utilities\MikTex\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfsyssoftpath@smallbuffer@items=\count462
\pgfsyssoftpath@bigbuffer@items=\count463
)
(D:\Utilities\MikTex\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(D:\Utilities\MikTex\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)

(D:\Utilities\MikTex\tex/generic/pgf/math\pgfmath.code.tex
(D:\Utilities\MikTex\tex/generic/pgf/math\pgfmathutil.code.tex)
(D:\Utilities\MikTex\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen265
\pgfmath@count=\count464
\pgfmath@box=\box68
\pgfmath@toks=\toks38
\pgfmath@stack@operand=\toks39
\pgfmath@stack@operation=\toks40
)
(D:\Utilities\MikTex\tex/generic/pgf/math\pgfmathfunctions.code.tex)
(D:\Utilities\MikTex\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex)
(D:\Utilities\MikTex\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.t
ex) (D:\Utilities\MikTex\tex/generic/pgf/math\pgfmathfunctions.random.code.tex)
(D:\Utilities\MikTex\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex)
(D:\Utilities\MikTex\tex/generic/pgf/math\pgfmathfunctions.base.code.tex)
(D:\Utilities\MikTex\tex/generic/pgf/math\pgfmathfunctions.round.code.tex)
(D:\Utilities\MikTex\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex)
(D:\Utilities\MikTex\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.c
ode.tex) (D:\Utilities\MikTex\tex/generic/pgf/math\pgfmathcalc.code.tex)
(D:\Utilities\MikTex\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count465
))
(D:\Utilities\MikTex\tex/generic/pgf/math\pgfint.code.tex)
(D:\Utilities\MikTex\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen266
\pgf@picmaxx=\dimen267
\pgf@picminy=\dimen268
\pgf@picmaxy=\dimen269
\pgf@pathminx=\dimen270
\pgf@pathmaxx=\dimen271
\pgf@pathminy=\dimen272
\pgf@pathmaxy=\dimen273
\pgf@xx=\dimen274
\pgf@xy=\dimen275
\pgf@yx=\dimen276
\pgf@yy=\dimen277
\pgf@zx=\dimen278
\pgf@zy=\dimen279
)
(D:\Utilities\MikTex\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen280
\pgf@path@lasty=\dimen281
)
(D:\Utilities\MikTex\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen282
\pgf@shorten@start@additional=\dimen283
)
(D:\Utilities\MikTex\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box69
\pgf@hbox=\box70
\pgf@layerbox@main=\box71
\pgf@picture@serial@count=\count466
)
(D:\Utilities\MikTex\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen284
)
(D:\Utilities\MikTex\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen285
\pgf@pt@y=\dimen286
\pgf@pt@temp=\dimen287
) (D:\Utilities\MikTex\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\Utilities\MikTex\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\Utilities\MikTex\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (D:\Utilities\MikTex\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen288
)
(D:\Utilities\MikTex\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen289
\pgf@sys@shading@range@num=\count467
\pgf@shadingcount=\count468
)
(D:\Utilities\MikTex\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\Utilities\MikTex\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box72
)
(D:\Utilities\MikTex\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\Utilities\MikTex\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\Utilities\MikTex\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\Utilities\MikTex\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(D:\Utilities\MikTex\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box73
)
(D:\Utilities\MikTex\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\Utilities\MikTex\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen290
\pgf@nodesepend=\dimen291
)
(D:\Utilities\MikTex\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
))
(D:\Utilities\MikTex\tex/latex/pgf/utilities\pgffor.sty
(D:\Utilities\MikTex\tex/latex/pgf/utilities\pgfkeys.sty
(D:\Utilities\MikTex\tex/generic/pgf/utilities\pgfkeys.code.tex))
(D:\Utilities\MikTex\tex/latex/pgf/math\pgfmath.sty
(D:\Utilities\MikTex\tex/generic/pgf/math\pgfmath.code.tex))
(D:\Utilities\MikTex\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen292
\pgffor@skip=\dimen293
\pgffor@stack=\toks41
\pgffor@toks=\toks42
))
(D:\Utilities\MikTex\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(D:\Utilities\MikTex\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count469
\pgfplotmarksize=\dimen294
)
\tikz@lastx=\dimen295
\tikz@lasty=\dimen296
\tikz@lastxsaved=\dimen297
\tikz@lastysaved=\dimen298
\tikz@lastmovetox=\dimen299
\tikz@lastmovetoy=\dimen300
\tikzleveldistance=\dimen301
\tikzsiblingdistance=\dimen302
\tikz@figbox=\box74
\tikz@figbox@bg=\box75
\tikz@tempbox=\box76
\tikz@tempbox@bg=\box77
\tikztreelevel=\count470
\tikznumberofchildren=\count471
\tikznumberofcurrentchild=\count472
\tikz@fig@count=\count473
(D:\Utilities\MikTex\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count474
\pgfmatrixcurrentcolumn=\count475
\pgf@matrix@numberofcolumns=\count476
)
\tikz@expandcount=\count477

(D:\Utilities\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryto
paths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (D:\Utilities\MikTex\tex/latex/tools\verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks43
\verbatim@line=\toks44
\verbatim@in@stream=\read4
)
(D:\Utilities\MikTex\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(D:\Utilities\MikTex\tex/latex/trimspaces\trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box78
\tcb@upperbox=\box79
\tcb@lowerbox=\box80
\tcb@phantombox=\box81
\c@tcbbreakpart=\count478
\c@tcblayer=\count479
\c@tcolorbox@number=\count480
\l__tcobox_tmpa_box=\box82
\l__tcobox_tmpa_dim=\dimen303
\tcb@temp=\box83
\tcb@temp=\box84
\tcb@temp=\box85
\tcb@temp=\box86

(D:\Utilities\MikTex\tex/latex/tcolorbox\tcbraster.code.tex
Library (tcolorbox): 'tcbraster.code.tex' version '6.8.0'
\c@tcbrastercolumn=\count481
\c@tcbrasterrow=\count482
\c@tcbrasternum=\count483
\c@tcbraster=\count484
) (D:\Utilities\MikTex\tex/latex/tcolorbox\tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.8.0'
(D:\Utilities\MikTex\tex/latex/tikzfill\tikzfill.image.sty
Package: tikzfill.image 2023/08/08 v1.0.1 Image filling library for TikZ

(D:\Utilities\MikTex\tex/latex/tikzfill\tikzfill-common.sty
Package: tikzfill-common 2023/08/08 v1.0.1 Auxiliary code for tikzfill
)
(D:\Utilities\MikTex\tex/latex/tikzfill\tikzlibraryfill.image.code.tex
File: tikzlibraryfill.image.code.tex 2023/08/08 v1.0.1 Image filling library
\l__tikzfill_img_box=\box87
))
(D:\Utilities\MikTex\tex/latex/tcolorbox\tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.8.0'
)) (D:\Utilities\MikTex\tex/latex/tcolorbox\tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.8.0'
(D:\Utilities\MikTex\tex/latex/pdfcol\pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box88
\tcb@totalupperbox=\box89
\tcb@totallowerbox=\box90
)
(D:\Utilities\MikTex\tex/latex/tcolorbox\tcbhooks.code.tex
Library (tcolorbox): 'tcbhooks.code.tex' version '6.8.0'
) (D:\Utilities\MikTex\tex/latex/tcolorbox\tcbtheorems.code.tex
Library (tcolorbox): 'tcbtheorems.code.tex' version '6.8.0'
) (D:\Utilities\MikTex\tex/latex/tcolorbox\tcbfitting.code.tex
Library (tcolorbox): 'tcbfitting.code.tex' version '6.8.0'
\tcbfitdim=\dimen304
\tcb@lowerfitdim=\dimen305
\tcb@upperfitdim=\dimen306
\tcb@cur@hbadness=\count485
))
\@quotelevel=\count486
\@quotereset=\count487
 (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 105.
LaTeX Font Info:    ... okay on input line 105.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 105.
LaTeX Font Info:    ... okay on input line 105.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 105.
LaTeX Font Info:    ... okay on input line 105.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 105.
LaTeX Font Info:    ... okay on input line 105.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 105.
LaTeX Font Info:    ... okay on input line 105.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 105.
LaTeX Font Info:    ... okay on input line 105.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 105.
LaTeX Font Info:    ... okay on input line 105.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 105.
LaTeX Font Info:    ... okay on input line 105.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 105.
LaTeX Font Info:    ... okay on input line 105.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 105.
LaTeX Font Info:    ... okay on input line 105.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (D:\Utilities\MikTex\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.

(main.bbl)
Package biblatex Info: Reference section=0 on input line 105.
Package biblatex Info: Reference segment=0 on input line 105.
\c@lstlisting=\count488
 (D:\Utilities\MikTex\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count489
\scratchdimen=\dimen307
\scratchbox=\box91
\nofMPsegments=\count490
\nofMParguments=\count491
\everyMPshowfont=\toks45
\MPscratchCnt=\count492
\MPscratchDim=\dimen308
\MPnumerator=\count493
\makeMPintoPDFobject=\count494
\everyMPtoPDFconversion=\toks46
) (D:\Utilities\MikTex\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(D:\Utilities\MikTex\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring ON on input line 105.
<images/etl.png, id=6, 593.96906pt x 243.15843pt>
File: images/etl.png Graphic file (type png)
<use images/etl.png>
Package pdftex.def Info: images/etl.png  used on input line 125.
(pdftex.def)             Requested size: 393.15047pt x 160.95255pt.

Underfull \hbox (badness 10000) in paragraph at lines 131--132

 []



[1

{C:/Users/APC/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./images/etl.p
ng>]
<images/proces.png, id=22, 607.51968pt x 277.035pt>
File: images/proces.png Graphic file (type png)
<use images/proces.png>
Package pdftex.def Info: images/proces.png  used on input line 137.
(pdftex.def)             Requested size: 393.15047pt x 179.28435pt.
<images/dt_ver.png, id=23, 635.37375pt x 280.79906pt>
File: images/dt_ver.png Graphic file (type png)
<use images/dt_ver.png>
Package pdftex.def Info: images/dt_ver.png  used on input line 145.
(pdftex.def)             Requested size: 393.15047pt x 173.75513pt.


[2 <./images/proces.png> <./images/dt_ver.png>]
LaTeX Font Info:    Trying to load font information for U+msa on input line 163
.

(D:\Utilities\MikTex\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 163
.

(D:\Utilities\MikTex\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
69.

(D:\Utilities\MikTex\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

[3]
<images/dt_engineer.png, id=42, 781.11826pt x 380.01974pt>
File: images/dt_engineer.png Graphic file (type png)
<use images/dt_engineer.png>
Package pdftex.def Info: images/dt_engineer.png  used on input line 207.
(pdftex.def)             Requested size: 393.15047pt x 191.2735pt.

Underfull \hbox (badness 10000) in paragraph at lines 210--211

 []

<images/modeling.png, id=43, 784.1295pt x 380.622pt>
File: images/modeling.png Graphic file (type png)
<use images/modeling.png>
Package pdftex.def Info: images/modeling.png  used on input line 215.
(pdftex.def)             Requested size: 393.15047pt x 190.83322pt.


[4 <./images/dt_engineer.png>]
Underfull \hbox (badness 10000) in paragraph at lines 218--219

 []

<images/deployment.png, id=50, 605.8635pt x 272.81924pt>
File: images/deployment.png Graphic file (type png)
<use images/deployment.png>
Package pdftex.def Info: images/deployment.png  used on input line 223.
(pdftex.def)             Requested size: 393.15047pt x 177.039pt.

Underfull \hbox (badness 10000) in paragraph at lines 226--227

 []

<images/business_analysis.png, id=51, 570.33075pt x 263.18324pt>
File: images/business_analysis.png Graphic file (type png)
<use images/business_analysis.png>
Package pdftex.def Info: images/business_analysis.png  used on input line 231.
(pdftex.def)             Requested size: 393.15047pt x 181.42395pt.


[5 <./images/modeling.png> <./images/deployment.png>]
Underfull \hbox (badness 10000) in paragraph at lines 234--235

 []

<images/ai_infra.png, id=60, 551.661pt x 263.18324pt>
File: images/ai_infra.png Graphic file (type png)
<use images/ai_infra.png>
Package pdftex.def Info: images/ai_infra.png  used on input line 239.
(pdftex.def)             Requested size: 393.15047pt x 187.56017pt.

Underfull \hbox (badness 10000) in paragraph at lines 242--243

 []

<images/aiteam.png, id=61, 658.71094pt x 261.97874pt>
File: images/aiteam.png Graphic file (type png)
<use images/aiteam.png>
Package pdftex.def Info: images/aiteam.png  used on input line 249.
(pdftex.def)             Requested size: 393.15047pt x 156.36497pt.


[6 <./images/business_analysis.png> <./images/ai_infra.png>]

[7 <./images/aiteam.png>]
<images/whatfeasture.png, id=79, 560.0925pt x 280.04625pt>
File: images/whatfeasture.png Graphic file (type png)
<use images/whatfeasture.png>
Package pdftex.def Info: images/whatfeasture.png  used on input line 287.
(pdftex.def)             Requested size: 393.15047pt x 196.58226pt.
<images/servingfeast.png, id=80, 657.2053pt x 326.72063pt>
File: images/servingfeast.png Graphic file (type png)
<use images/servingfeast.png>
