This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.9.16)  24 OCT 2025 16:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(D:\App\MikTex\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(D:\App\MikTex\tex/latex/base\size11.clo
File: size11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
luaotfload | db : Font names database loaded from C:/Users/ACER/AppData/Local/Mi
KTeX/luatex-cache/generic/names/luaotfload-names.luc.gz)
\c@part=\count273
\c@section=\count274
\c@subsection=\count275
\c@subsubsection=\count276
\c@paragraph=\count277
\c@subparagraph=\count278
\c@figure=\count279
\c@table=\count280
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen147
)
(D:\App\MikTex\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(D:\App\MikTex\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(D:\App\MikTex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)

(D:\App\MikTex\tex/generic/pgf/math\pgfmath.code.tex
(D:\App\MikTex\tex/generic/pgf/math\pgfmathutil.code.tex)
(D:\App\MikTex\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen265
\pgfmath@count=\count336
\pgfmath@box=\box68
\pgfmath@toks=\toks39
\pgfmath@stack@operand=\toks40
\pgfmath@stack@operation=\toks41
)
(D:\App\MikTex\tex/generic/pgf/math\pgfmathfunctions.code.tex)
(D:\App\MikTex\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex)
(D:\App\MikTex\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.tex)
(D:\App\MikTex\tex/generic/pgf/math\pgfmathfunctions.random.code.tex)
(D:\App\MikTex\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex)
(D:\App\MikTex\tex/generic/pgf/math\pgfmathfunctions.base.code.tex)
(D:\App\MikTex\tex/generic/pgf/math\pgfmathfunctions.round.code.tex)
(D:\App\MikTex\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex)
(D:\App\MikTex\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.code.te
x) (D:\App\MikTex\tex/generic/pgf/math\pgfmathcalc.code.tex)
(D:\App\MikTex\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count337
))
(D:\App\MikTex\tex/generic/pgf/math\pgfint.code.tex)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen265
\pgf@picmaxx=\dimen266
\pgf@picminy=\dimen267
\pgf@picmaxy=\dimen268
\pgf@pathminx=\dimen269
\pgf@pathmaxx=\dimen270
\pgf@pathminy=\dimen271
\pgf@pathmaxy=\dimen272
\pgf@xx=\dimen273
\pgf@xy=\dimen274
\pgf@yx=\dimen275
\pgf@yy=\dimen276
\pgf@zx=\dimen277
\pgf@zy=\dimen278
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen279
\pgf@path@lasty=\dimen280
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen281
\pgf@shorten@start@additional=\dimen282
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box69
\pgf@hbox=\box70
\pgf@layerbox@main=\box71
\pgf@picture@serial@count=\count336
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen283
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen285
\pgf@pt@y=\dimen286
\pgf@pt@temp=\dimen287
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen287
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen288
\pgf@sys@shading@range@num=\count337
\pgf@shadingcount=\count338
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box72
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(D:\App\MikTex\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box73
)
(D:\App\MikTex\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\App\MikTex\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen289
\pgf@nodesepend=\dimen290
)
(D:\App\MikTex\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
))
(D:\App\MikTex\tex/latex/pgf/utilities\pgffor.sty
(D:\App\MikTex\tex/latex/pgf/utilities\pgfkeys.sty
(D:\App\MikTex\tex/generic/pgf/utilities\pgfkeys.code.tex))
(D:\App\MikTex\tex/latex/pgf/math\pgfmath.sty
(D:\App\MikTex\tex/generic/pgf/math\pgfmath.code.tex))
(D:\App\MikTex\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen291
\pgffor@skip=\dimen292
\pgffor@stack=\toks42
\pgffor@toks=\toks43
))
(D:\App\MikTex\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(D:\App\MikTex\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count339
\pgfplotmarksize=\dimen293
)
\tikz@lastx=\dimen294
\tikz@lasty=\dimen295
\tikz@lastxsaved=\dimen296
\tikz@lastysaved=\dimen297
\tikz@lastmovetox=\dimen298
\tikz@lastmovetoy=\dimen299
\tikzleveldistance=\dimen300
\tikzsiblingdistance=\dimen301
\tikz@figbox=\box74
\tikz@figbox@bg=\box75
\tikz@tempbox=\box76
\tikz@tempbox@bg=\box77
\tikztreelevel=\count342
\tikznumberofchildren=\count343
\tikznumberofcurrentchild=\count344
\tikz@fig@count=\count345

(D:\App\MikTex\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count344
\pgfmatrixcurrentcolumn=\count345
\pgf@matrix@numberofcolumns=\count346
)
\tikz@expandcount=\count347

(D:\App\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.
code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (D:\App\MikTex\tex/latex/tools\verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks44
\verbatim@line=\toks45
\verbatim@in@stream=\read3
)
(D:\App\MikTex\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(D:\App\MikTex\tex/latex/trimspaces\trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box78
\tcb@upperbox=\box79
\tcb@lowerbox=\box80
\tcb@phantombox=\box81
\c@tcbbreakpart=\count348
\c@tcblayer=\count349
\c@tcolorbox@number=\count350
\l__tcobox_tmpa_box=\box82
\l__tcobox_tmpa_dim=\dimen302
\tcb@temp=\box83
\tcb@temp=\box84
\tcb@temp=\box85
\tcb@temp=\box86

(D:\App\MikTex\tex/latex/tcolorbox\tcbraster.code.tex
Library (tcolorbox): 'tcbraster.code.tex' version '6.8.0'
\c@tcbrastercolumn=\count353
\c@tcbrasterrow=\count354
\c@tcbrasternum=\count355
\c@tcbraster=\count356
) (D:\App\MikTex\tex/latex/tcolorbox\tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.8.0'
(D:\App\MikTex\tex/latex/tikzfill\tikzfill.image.sty
Package: tikzfill.image 2023/08/08 v1.0.1 Image filling library for TikZ

(D:\App\MikTex\tex/latex/tikzfill\tikzfill-common.sty
Package: tikzfill-common 2023/08/08 v1.0.1 Auxiliary code for tikzfill
)
(D:\App\MikTex\tex/latex/tikzfill\tikzlibraryfill.image.code.tex
File: tikzlibraryfill.image.code.tex 2023/08/08 v1.0.1 Image filling library
\l__tikzfill_img_box=\box87
))
(D:\App\MikTex\tex/latex/tcolorbox\tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.8.0'
)) (D:\App\MikTex\tex/latex/tcolorbox\tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.8.0'
(D:\App\MikTex\tex/latex/pdfcol\pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box88
\tcb@totalupperbox=\box89
\tcb@totallowerbox=\box90
)
(D:\App\MikTex\tex/latex/tcolorbox\tcbhooks.code.tex
Library (tcolorbox): 'tcbhooks.code.tex' version '6.8.0'
) (D:\App\MikTex\tex/latex/tcolorbox\tcbtheorems.code.tex
Library (tcolorbox): 'tcbtheorems.code.tex' version '6.8.0'
) (D:\App\MikTex\tex/latex/tcolorbox\tcbfitting.code.tex
Library (tcolorbox): 'tcbfitting.code.tex' version '6.8.0'
\tcbfitdim=\dimen304
\tcb@lowerfitdim=\dimen305
\tcb@upperfitdim=\dimen306
\tcb@cur@hbadness=\count357
)) (D:\App\MikTex\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-06-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count358
) (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 95.
LaTeX Font Info:    ... okay on input line 95.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 95.
LaTeX Font Info:    ... okay on input line 95.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 95.
LaTeX Font Info:    ... okay on input line 95.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 95.
LaTeX Font Info:    ... okay on input line 95.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 95.
LaTeX Font Info:    ... okay on input line 95.
LaTeX Font Info:    Checking defaults for TU/lmr/m/n on input line 95.
LaTeX Font Info:    ... okay on input line 95.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 95.
LaTeX Font Info:    ... okay on input line 95.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 95.
LaTeX Font Info:    ... okay on input line 95.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 95.
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 95
.

(D:/App/MikTex/tex/latex/vntex/t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 95.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 95.
LaTeX Font Info:    ... okay on input line 95.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 95.
LaTeX Font Info:    ... okay on input line 95.

(D:\App\MikTex\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count357
\scratchdimen=\dimen306
\scratchbox=\box91
\nofMPsegments=\count360
\nofMParguments=\count361
\everyMPshowfont=\toks45
\MPscratchCnt=\count362
\MPscratchDim=\dimen308
\MPnumerator=\count363
\makeMPintoPDFobject=\count364
\everyMPtoPDFconversion=\toks46
) (D:\App\MikTex\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(D:\App\MikTex\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring ON on input line 95.
 (main.out) (main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

\c@lstlisting=\count365
<images/etl.png, id=6, 641.39626pt x 265.74281pt>
File: images/etl.png Graphic file (type png)
<use images/etl.png>
Package pdftex.def Info: images/etl.png  used on input line 116.
(pdftex.def)             Requested size: 393.15047pt x 162.89357pt.

Underfull \hbox (badness 10000) in paragraph at lines 113--118

 []

<images/proces.png, id=8, 607.51968pt x 277.035pt>
File: images/proces.png Graphic file (type png)
<use images/proces.png>
Package pdftex.def Info: images/proces.png  used on input line 123.
(pdftex.def)             Requested size: 393.15047pt x 179.28435pt.


[1

{C:/Users/ACER/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./images/etl.
png>]
<images/dt_ver.png, id=23, 635.37375pt x 280.79906pt>
File: images/dt_ver.png Graphic file (type png)
<use images/dt_ver.png>
Package pdftex.def Info: images/dt_ver.png  used on input line 130.
(pdftex.def)             Requested size: 393.15047pt x 173.75513pt.


[2 <./images/proces.png> <./images/dt_ver.png>]

[3] (main.aux)
 ***********
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
 ***********


Package rerunfilecheck Warning: File `main.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `main.out':
(rerunfilecheck)             Before: D41D8CD98F00B204E9800998ECF8427E;0
(rerunfilecheck)             After:  522DA77DADC78B9F87B8709EBA2DDC2F;1578.
 )
Here is how much of TeX's memory you used:
 28599 strings out of 468132
 553523 string characters out of 5445605
 967680 words of memory out of 5000000
 56787 multiletter control sequences out of 15000+600000
 636941 words of font info for 53 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 98i,7n,101p,521b,560s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\ACER\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi600\vnbx12.
pk> <C:\Users\ACER\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi720\vnbx12
.pk> <C:\Users\ACER\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi657\vnbx1
0.pk> <C:\Users\ACER\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tc
rm1095.pk> <C:\Users\ACER\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi657
\vnr10.pk> <C:\Users\ACER\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi700
\vnr12.pk> <C:\Users\ACER\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi900
\vnbx12.pk>
Output written on main.pdf (3 pages, 347172 bytes).
PDF statistics:
 368 PDF objects out of 1000 (max. 8388607)
 12 named destinations out of 1000 (max. 500000)
 28 words of extra memory for PDF output out of 10000 (max. 10000000)
