Lĩnh vực/Chủ đề,Số lượng,Tỷ lệ (%)
hiện tại em cảm thấy hứng thú với 2 chủ đề được các TA trình bày trong buổi khai giảng: AI trong y tế và AI Agent. Em quan tâm đến những mô hình có thể được sử dụng để chẩn đoán dựa trên lâm sàng cá nhân hoá của bệnh nhân; hoặc hướng khác thì có thể là xây dựng AI agent cho doanh nghiệp hoặc tổ chức trong tương lai,1,0.23
Hiện tại em đang quan tâm đến lĩnh vực computer vision cũng như là các kiến thức liên quan đến deep learning,1,0.23
Ứng dụng ảnh y tế,1,0.23
Predictive Analytics in Finance and Bussiness,1,0.23
NLP (Natural Languages Processing),1,0.23
3D Vision,1,0.23
Scene Reconstruction,1,0.23
Image & Video Understanding,1,0.23
Scene Understanding,1,0.23
medical image,1,0.23
data science,1,0.23
"- Tạo sinh và xử lí ảnh/video
- AI agent thinking qua nhiều steps bằng text",1,0.23
Ngôn ngữ,1,0.23
Y tế và Computer vision,1,0.23
LLM trong Y học,1,0.23
Tâm lý học,1,0.23
Logistic,1,0.23
manufacturing,1,0.23
AI trong y tế.,1,0.23
I want to take human as center and build A multi Ai agent systems wwhere each agent work independent and support my own work. and also I want to  build machines that can continually learn concepts (e.g.,1,0.23
properties,1,0.23
relations,1,0.23
skills,1,0.23
rules and algorithms) from their experiences and apply them for reasoning and planning in the physical world,1,0.23
"optimization techniques in AI pipelines
AI ethics and security
applied AI across key industries: Healthcare",1,0.23
Banking and Finace,1,0.23
Insurance,1,0.23
E-commerce and Retail,1,0.23
National security and defense,1,0.23
Hình ảnh y tế,1,0.23
